
0it [00:00, ?it/s]
118342it [04:52, 250.66it/s]
118376it [04:52, 246.77it/s]
118410it [04:53, 245.19it/s]
118444it [04:53, 237.59it/s]
118478it [04:53, 237.28it/s]
118512it [04:53, 243.12it/s]
118546it [04:53, 250.80it/s]
118580it [04:53, 251.55it/s]
118614it [04:53, 252.01it/s]
118648it [04:54, 252.49it/s]
118682it [04:54, 249.08it/s]
118716it [04:54, 247.68it/s]
118750it [04:54, 251.13it/s]
118784it [04:54, 249.22it/s]
118818it [04:54, 250.02it/s]
118852it [04:54, 259.50it/s]
118886it [04:54, 251.36it/s]
118920it [04:55, 246.28it/s]
118954it [04:55, 245.69it/s]
118988it [04:55, 249.68it/s]
119022it [04:55, 251.53it/s]
119056it [04:55, 251.15it/s]
119090it [04:55, 256.44it/s]
119124it [04:55, 259.88it/s]
119158it [04:56, 263.57it/s]
119192it [04:56, 259.98it/s]
119226it [04:56, 264.36it/s]
119260it [04:56, 267.00it/s]
119294it [04:56, 271.50it/s]
119328it [04:56, 269.50it/s]
119362it [04:56, 272.29it/s]
119396it [04:56, 275.41it/s]
119430it [04:57, 272.66it/s]
119464it [04:57, 260.27it/s]
119498it [04:57, 267.80it/s]
119532it [04:57, 259.58it/s]
119566it [04:57, 260.20it/s]
119600it [04:57, 250.01it/s]
119626it [04:57, 238.47it/s]
119651it [04:57, 206.73it/s]
119685it [04:58, 214.07it/s]
119719it [04:58, 225.17it/s]
119753it [04:58, 233.48it/s]
119787it [04:58, 243.33it/s]
119821it [04:58, 246.20it/s]
119855it [04:58, 245.81it/s]
119889it [04:58, 252.73it/s]
119920it [04:59, 267.50it/s]
119948it [04:59, 234.00it/s]
119974it [04:59, 215.64it/s]
120008it [04:59, 229.76it/s]
120042it [04:59, 235.04it/s]
120076it [04:59, 238.56it/s]
120107it [04:59, 256.06it/s]
120134it [04:59, 230.27it/s]
120161it [05:00, 225.35it/s]
120195it [05:00, 221.13it/s]
120229it [05:00, 220.78it/s]
120252it [05:00, 215.96it/s]
120280it [05:00, 205.48it/s]
120314it [05:00, 221.53it/s]
120337it [05:00, 223.41it/s]
120365it [05:01, 226.00it/s]
120399it [05:01, 233.42it/s]
120431it [05:01, 253.52it/s]
120458it [05:01, 237.65it/s]
120484it [05:01, 230.41it/s]
120518it [05:01, 231.20it/s]
120552it [05:01, 234.69it/s]
120586it [05:01, 237.50it/s]
120620it [05:02, 226.32it/s]
120654it [05:02, 222.85it/s]
120681it [05:02, 235.17it/s]
120705it [05:02, 202.13it/s]
120739it [05:02, 205.71it/s]
120762it [05:02, 211.79it/s]
120790it [05:02, 207.41it/s]
120813it [05:02, 213.24it/s]
120841it [05:03, 215.32it/s]
120875it [05:03, 225.05it/s]
120909it [05:03, 232.67it/s]
120943it [05:03, 229.61it/s]
120977it [05:03, 236.17it/s]
121011it [05:03, 245.38it/s]
121045it [05:03, 245.72it/s]
121079it [05:04, 252.32it/s]
121113it [05:04, 247.91it/s]
121147it [05:04, 251.46it/s]
121181it [05:04, 253.82it/s]
121215it [05:04, 249.05it/s]
121249it [05:04, 261.88it/s]
121283it [05:04, 260.63it/s]
121317it [05:04, 264.87it/s]
121351it [05:05, 263.30it/s]
121385it [05:05, 260.75it/s]
121419it [05:05, 265.37it/s]
121453it [05:05, 264.35it/s]
121487it [05:05, 257.56it/s]
121521it [05:05, 254.02it/s]
121555it [05:05, 247.25it/s]
121589it [05:06, 244.00it/s]
121623it [05:06, 244.76it/s]
121657it [05:06, 254.25it/s]
121691it [05:06, 264.84it/s]
121725it [05:06, 263.53it/s]
121759it [05:06, 265.28it/s]
121786it [05:06, 249.03it/s]
121812it [05:06, 230.93it/s]
121844it [05:07, 235.38it/s]
121878it [05:07, 243.96it/s]
121912it [05:07, 242.53it/s]
121946it [05:07, 244.40it/s]
121980it [05:07, 252.47it/s]
122014it [05:07, 251.94it/s]
122040it [05:07, 243.86it/s]
122065it [05:07, 229.43it/s]
122099it [05:08, 240.44it/s]
122133it [05:08, 237.40it/s]
122167it [05:08, 238.43it/s]
122201it [05:08, 243.24it/s]
122235it [05:08, 250.15it/s]
122269it [05:08, 254.33it/s]
122303it [05:08, 249.17it/s]
122337it [05:09, 257.40it/s]
122371it [05:09, 258.71it/s]
122405it [05:09, 247.79it/s]
122439it [05:09, 252.27it/s]
122473it [05:09, 249.72it/s]
122507it [05:09, 252.71it/s]
122541it [05:09, 257.99it/s]
122575it [05:10, 251.39it/s]
122603it [05:10, 254.47it/s]
122629it [05:10, 217.07it/s]
122660it [05:10, 209.50it/s]
122694it [05:10, 214.95it/s]
122728it [05:10, 225.35it/s]
122762it [05:10, 240.96it/s]
122796it [05:10, 247.52it/s]
122830it [05:11, 258.05it/s]
122864it [05:11, 253.61it/s]
122898it [05:11, 252.34it/s]
122924it [05:11, 251.13it/s]
122950it [05:11, 223.49it/s]
122983it [05:11, 230.53it/s]
123017it [05:11, 236.44it/s]
123051it [05:12, 244.44it/s]
123085it [05:12, 243.40it/s]
123119it [05:12, 242.23it/s]
123153it [05:12, 247.26it/s]
123181it [05:12, 256.06it/s]
123207it [05:12, 239.79it/s]
123238it [05:12, 239.76it/s]
123272it [05:12, 244.26it/s]
123306it [05:13, 247.34it/s]
123340it [05:13, 256.82it/s]
123374it [05:13, 259.67it/s]
123408it [05:13, 255.81it/s]
123442it [05:13, 260.71it/s]
123476it [05:13, 248.05it/s]
123510it [05:13, 255.50it/s]
123544it [05:13, 257.78it/s]
123578it [05:14, 252.44it/s]
123612it [05:14, 246.47it/s]
123646it [05:14, 243.28it/s]
123680it [05:14, 238.23it/s]
123704it [05:14, 238.48it/s]
123731it [05:14, 234.89it/s]
123765it [05:14, 248.54it/s]
123799it [05:15, 253.78it/s]
123833it [05:15, 251.65it/s]
123867it [05:15, 258.56it/s]
123901it [05:15, 263.47it/s]
123935it [05:15, 259.65it/s]
123969it [05:15, 260.46it/s]
124003it [05:15, 264.71it/s]
124037it [05:15, 257.34it/s]
124071it [05:16, 250.06it/s]
124105it [05:16, 253.12it/s]
124139it [05:16, 252.33it/s]
124173it [05:16, 256.79it/s]
124207it [05:16, 253.51it/s]
124235it [05:16, 260.90it/s]
124262it [05:16, 247.64it/s]
124292it [05:16, 238.19it/s]
124326it [05:17, 245.95it/s]
124360it [05:17, 240.96it/s]
124394it [05:17, 242.35it/s]
124428it [05:17, 245.63it/s]
124462it [05:17, 239.14it/s]
124496it [05:17, 233.82it/s]
124530it [05:17, 233.07it/s]
124564it [05:18, 237.62it/s]
124598it [05:18, 243.23it/s]
124632it [05:18, 251.40it/s]
124666it [05:18, 251.50it/s]
124700it [05:18, 242.66it/s]
124734it [05:18, 233.56it/s]
124768it [05:18, 236.20it/s]
124802it [05:19, 236.51it/s]
124836it [05:19, 246.27it/s]
124870it [05:19, 252.72it/s]
124904it [05:19, 255.89it/s]
124938it [05:19, 254.97it/s]
124972it [05:19, 260.35it/s]
125006it [05:19, 265.17it/s]
125040it [05:19, 270.98it/s]
125074it [05:20, 263.33it/s]
125108it [05:20, 266.37it/s]
125142it [05:20, 263.31it/s]
125176it [05:20, 262.88it/s]
125210it [05:20, 255.79it/s]
125244it [05:20, 248.77it/s]
125278it [05:20, 246.00it/s]
125312it [05:21, 245.88it/s]
125346it [05:21, 241.94it/s]
125380it [05:21, 246.43it/s]
125414it [05:21, 246.23it/s]
125448it [05:21, 246.84it/s]
125482it [05:21, 248.13it/s]
125516it [05:21, 245.59it/s]
125550it [05:22, 247.76it/s]
125584it [05:22, 251.36it/s]
125618it [05:22, 241.32it/s]
125652it [05:22, 250.26it/s]
125686it [05:22, 253.23it/s]
125720it [05:22, 249.42it/s]
125754it [05:22, 247.30it/s]
125788it [05:22, 253.92it/s]
125822it [05:23, 252.93it/s]
125856it [05:23, 249.66it/s]
125890it [05:23, 254.85it/s]
125924it [05:23, 260.65it/s]
125958it [05:23, 265.35it/s]
125992it [05:23, 265.34it/s]
126026it [05:23, 267.53it/s]
126060it [05:23, 269.26it/s]
126094it [05:24, 271.97it/s]
126128it [05:24, 273.45it/s]
126162it [05:24, 269.07it/s]
126196it [05:24, 274.72it/s]
126230it [05:24, 279.03it/s]
126264it [05:24, 281.17it/s]
126298it [05:24, 275.80it/s]
126332it [05:24, 270.91it/s]
126366it [05:25, 268.52it/s]
126400it [05:25, 264.85it/s]
126434it [05:25, 270.53it/s]
126468it [05:25, 275.33it/s]
126502it [05:25, 274.49it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/yxwnn0ip.mp4.

126535it [05:27, 274.49it/s]
                            

126535it [05:27, 274.49it/s]
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/yxwnn0ip.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   5%|▍         | 48/1001 [00:00<00:02, 461.01it/s, now=None][A

t:  39%|███▉      | 392/1001 [00:00<00:00, 622.75it/s, now=None][A

t:  73%|███████▎  | 734/1001 [00:00<00:00, 825.21it/s, now=None][A

                                                                [AMoviepy - Done !
                            
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/yxwnn0ip.mp4


126535it [05:27, 274.49it/s]
                            

126535it [05:27, 274.49it/s]
126536it [05:27, 42.61it/s] 
126569it [05:28, 57.67it/s]
126593it [05:28, 73.37it/s]
126621it [05:28, 90.59it/s]
126655it [05:28, 113.86it/s]
126689it [05:28, 134.98it/s]
126723it [05:28, 155.44it/s]
126757it [05:28, 176.94it/s]
126791it [05:28, 200.69it/s]
126825it [05:29, 219.17it/s]
126859it [05:29, 226.74it/s]
126893it [05:29, 240.85it/s]
126927it [05:29, 249.92it/s]
126961it [05:29, 251.54it/s]
126992it [05:29, 266.14it/s]
127020it [05:29, 243.40it/s]
127046it [05:29, 224.44it/s]
127080it [05:30, 230.97it/s]
127114it [05:30, 233.50it/s]
127148it [05:30, 244.43it/s]
127182it [05:30, 251.52it/s]
127216it [05:30, 253.48it/s]
127250it [05:30, 251.25it/s]
127284it [05:30, 251.73it/s]
127318it [05:31, 245.27it/s]
127352it [05:31, 241.02it/s]
127386it [05:31, 240.64it/s]
127420it [05:31, 242.73it/s]
127454it [05:31, 248.69it/s]
127488it [05:31, 257.50it/s]
127522it [05:31, 258.59it/s]
127556it [05:32, 256.68it/s]
127590it [05:32, 255.09it/s]
127624it [05:32, 252.31it/s]
127658it [05:32, 245.66it/s]
127684it [05:32, 249.12it/s]
127709it [05:32, 235.20it/s]
127743it [05:32, 238.20it/s]
127777it [05:32, 238.45it/s]
127811it [05:33, 233.07it/s]
127845it [05:33, 230.60it/s]
127879it [05:33, 240.09it/s]
127913it [05:33, 248.20it/s]
127947it [05:33, 244.38it/s]
127977it [05:33, 256.92it/s]
128003it [05:33, 226.10it/s]
128032it [05:34, 231.52it/s]
128066it [05:34, 235.11it/s]
128100it [05:34, 240.71it/s]
128134it [05:34, 241.57it/s]
128168it [05:34, 249.84it/s]
128202it [05:34, 249.64it/s]
128236it [05:34, 247.16it/s]
128270it [05:34, 246.21it/s]
128304it [05:35, 240.87it/s]
128338it [05:35, 243.76it/s]
128372it [05:35, 249.46it/s]
128406it [05:35, 255.28it/s]
128440it [05:35, 245.09it/s]
128474it [05:35, 241.51it/s]
128508it [05:35, 235.09it/s]
128542it [05:36, 231.16it/s]
128576it [05:36, 227.02it/s]
128610it [05:36, 234.70it/s]
128644it [05:36, 240.23it/s]
128678it [05:36, 248.65it/s]
128707it [05:36, 259.26it/s]
128734it [05:36, 239.29it/s]
128763it [05:37, 236.62it/s]
128797it [05:37, 250.40it/s]
128831it [05:37, 246.04it/s]
128865it [05:37, 252.69it/s]
128899it [05:37, 257.08it/s]
128933it [05:37, 257.99it/s]
128967it [05:37, 257.64it/s]
129001it [05:37, 261.05it/s]
129035it [05:38, 263.49it/s]
129069it [05:38, 258.56it/s]
129103it [05:38, 259.53it/s]
129137it [05:38, 262.53it/s]
129171it [05:38, 261.03it/s]
129205it [05:38, 254.28it/s]
129239it [05:38, 252.38it/s]
129273it [05:38, 254.92it/s]
129307it [05:39, 248.13it/s]
129341it [05:39, 250.85it/s]
129375it [05:39, 255.57it/s]
129409it [05:39, 252.79it/s]
129443it [05:39, 257.05it/s]
129477it [05:39, 253.38it/s]
129511it [05:39, 256.85it/s]
129545it [05:40, 258.05it/s]
129579it [05:40, 252.48it/s]
129613it [05:40, 250.38it/s]
129647it [05:40, 250.82it/s]
129681it [05:40, 249.91it/s]
129707it [05:40, 250.51it/s]
129733it [05:40, 232.11it/s]
129766it [05:40, 236.94it/s]
129800it [05:41, 245.17it/s]
129834it [05:41, 242.05it/s]
129868it [05:41, 251.59it/s]
129902it [05:41, 252.72it/s]
129936it [05:41, 257.50it/s]
129970it [05:41, 266.11it/s]
130004it [05:41, 273.39it/s]
130038it [05:41, 264.19it/s]
130072it [05:42, 258.63it/s]
130099it [05:42, 260.34it/s]
130126it [05:42, 253.99it/s]
130157it [05:42, 256.22it/s]
130191it [05:42, 263.04it/s]
130225it [05:42, 258.95it/s]
130259it [05:42, 255.73it/s]
130293it [05:42, 261.20it/s]
130327it [05:43, 264.16it/s]
130361it [05:43, 265.83it/s]
130395it [05:43, 252.82it/s]
130429it [05:43, 247.75it/s]
130463it [05:43, 255.08it/s]
130497it [05:43, 258.92it/s]
130531it [05:43, 263.97it/s]
130565it [05:44, 261.31it/s]
130599it [05:44, 258.19it/s]
130633it [05:44, 256.38it/s]
130667it [05:44, 252.64it/s]
130701it [05:44, 254.00it/s]
130735it [05:44, 253.00it/s]
130769it [05:44, 254.32it/s]
130803it [05:44, 251.70it/s]
130837it [05:45, 257.51it/s]
130871it [05:45, 262.98it/s]
130905it [05:45, 267.36it/s]
130939it [05:45, 266.09it/s]
130973it [05:45, 270.71it/s]
131007it [05:45, 272.13it/s]
131041it [05:45, 274.09it/s]
131075it [05:45, 275.71it/s]
131109it [05:46, 268.36it/s]
131143it [05:46, 267.25it/s]
131177it [05:46, 268.03it/s]
131211it [05:46, 259.61it/s]
131245it [05:46, 261.50it/s]
131279it [05:46, 266.73it/s]
131313it [05:46, 271.93it/s]
131347it [05:46, 263.36it/s]
131381it [05:47, 251.55it/s]
131415it [05:47, 249.09it/s]
131449it [05:47, 241.58it/s]
131483it [05:47, 243.08it/s]
131517it [05:47, 243.55it/s]
131551it [05:47, 239.04it/s]
131585it [05:48, 234.37it/s]
131619it [05:48, 232.53it/s]
131653it [05:48, 230.02it/s]
131687it [05:48, 228.48it/s]
131721it [05:48, 230.04it/s]
131755it [05:48, 237.47it/s]
131789it [05:48, 243.57it/s]
131823it [05:49, 244.54it/s]
131857it [05:49, 245.19it/s]
131891it [05:49, 246.17it/s]
131925it [05:49, 249.41it/s]
131959it [05:49, 250.60it/s]
131993it [05:49, 250.08it/s]
132027it [05:49, 258.59it/s]
132061it [05:49, 257.46it/s]
132095it [05:50, 258.35it/s]
132129it [05:50, 258.87it/s]
132163it [05:50, 260.58it/s]
132197it [05:50, 262.59it/s]
132231it [05:50, 257.60it/s]
132265it [05:50, 261.72it/s]
132299it [05:50, 256.97it/s]
132333it [05:51, 254.24it/s]
132367it [05:51, 255.23it/s]
132401it [05:51, 261.99it/s]
132435it [05:51, 267.57it/s]
132469it [05:51, 248.51it/s]
132503it [05:51, 256.71it/s]
132537it [05:51, 253.77it/s]
132571it [05:51, 252.67it/s]
132605it [05:52, 256.85it/s]
132635it [05:52, 267.94it/s]
132663it [05:52, 223.87it/s]
132690it [05:52, 216.80it/s]
132724it [05:52, 228.62it/s]
132758it [05:52, 234.34it/s]
132792it [05:52, 236.82it/s]
132826it [05:53, 238.18it/s]
132855it [05:53, 246.03it/s]
132880it [05:53, 231.88it/s]
132911it [05:53, 223.46it/s]
132945it [05:53, 226.64it/s]
132979it [05:53, 230.48it/s]
133013it [05:53, 235.24it/s]
133047it [05:53, 235.35it/s]
133081it [05:54, 243.78it/s]
133115it [05:54, 239.26it/s]
133149it [05:54, 246.82it/s]
133183it [05:54, 249.95it/s]
133217it [05:54, 250.37it/s]
133251it [05:54, 247.29it/s]
133285it [05:54, 244.09it/s]
133319it [05:55, 246.54it/s]
133353it [05:55, 244.60it/s]
133387it [05:55, 253.10it/s]
133421it [05:55, 256.68it/s]
133455it [05:55, 260.66it/s]
133489it [05:55, 258.92it/s]
133523it [05:55, 265.20it/s]
133557it [05:55, 264.89it/s]
133591it [05:56, 269.49it/s]
133625it [05:56, 268.07it/s]
133659it [05:56, 273.83it/s]
133693it [05:56, 276.88it/s]
133727it [05:56, 278.18it/s]
133761it [05:56, 271.57it/s]
133795it [05:56, 264.56it/s]
133829it [05:56, 263.83it/s]
133863it [05:57, 263.72it/s]
133897it [05:57, 253.38it/s]
133931it [05:57, 257.48it/s]
133965it [05:57, 260.90it/s]
133999it [05:57, 259.07it/s]
134033it [05:57, 263.79it/s]
134067it [05:57, 261.08it/s]
134101it [05:58, 265.09it/s]
134135it [05:58, 265.69it/s]
134169it [05:58, 267.07it/s]
134203it [05:58, 264.85it/s]
134237it [05:58, 259.94it/s]
134271it [05:58, 254.06it/s]
134305it [05:58, 254.95it/s]
134339it [05:58, 263.06it/s]
134373it [05:59, 261.31it/s]
134407it [05:59, 261.08it/s]
134441it [05:59, 263.99it/s]
134475it [05:59, 263.90it/s]
134509it [05:59, 262.42it/s]
134543it [05:59, 268.44it/s]
134577it [05:59, 273.51it/s]
134611it [05:59, 274.17it/s]
134645it [06:00, 265.99it/s]
134679it [06:00, 268.86it/s]
134713it [06:00, 259.28it/s]
134747it [06:00, 264.03it/s]
134781it [06:00, 262.72it/s]
134815it [06:00, 271.41it/s]
134849it [06:00, 277.28it/s]
134883it [06:00, 272.62it/s]
134917it [06:01, 271.54it/s]
134951it [06:01, 267.04it/s]
134985it [06:01, 268.69it/s]updating target model

135019it [06:01, 256.38it/s]
135053it [06:01, 256.71it/s]
135087it [06:01, 256.36it/s]
135121it [06:01, 250.26it/s]
135155it [06:02, 251.57it/s]
135189it [06:02, 242.26it/s]
135223it [06:02, 244.63it/s]
135257it [06:02, 248.02it/s]
135291it [06:02, 248.23it/s]
135325it [06:02, 254.47it/s]
135359it [06:02, 256.04it/s]
135393it [06:02, 257.19it/s]
135427it [06:03, 263.39it/s]
135461it [06:03, 258.26it/s]
135495it [06:03, 260.28it/s]
135529it [06:03, 266.33it/s]
135563it [06:03, 271.75it/s]
135597it [06:03, 266.11it/s]
135631it [06:03, 247.62it/s]
135665it [06:04, 242.97it/s]
135699it [06:04, 244.70it/s]
135733it [06:04, 250.60it/s]
135767it [06:04, 246.72it/s]
135801it [06:04, 249.32it/s]
135835it [06:04, 254.11it/s]
135869it [06:04, 257.52it/s]
135903it [06:04, 259.55it/s]
135937it [06:05, 263.46it/s]
135971it [06:05, 259.11it/s]
136005it [06:05, 260.48it/s]
136039it [06:05, 265.08it/s]
136073it [06:05, 265.05it/s]
136107it [06:05, 254.44it/s]
136141it [06:05, 252.22it/s]
136175it [06:06, 251.34it/s]
136209it [06:06, 254.86it/s]
136240it [06:06, 269.09it/s]
136268it [06:06, 252.88it/s]
136294it [06:06, 240.07it/s]
136328it [06:06, 241.03it/s]
136362it [06:06, 247.27it/s]
136396it [06:06, 246.23it/s]
136430it [06:07, 248.19it/s]
136464it [06:07, 250.17it/s]
136498it [06:07, 252.06it/s]
136532it [06:07, 255.78it/s]
136566it [06:07, 250.77it/s]
136600it [06:07, 252.13it/s]
136634it [06:07, 253.31it/s]
136668it [06:07, 250.71it/s]
136702it [06:08, 254.14it/s]
136736it [06:08, 262.50it/s]
136770it [06:08, 266.64it/s]
136804it [06:08, 265.15it/s]
136838it [06:08, 267.08it/s]
136872it [06:08, 267.47it/s]
136906it [06:08, 271.67it/s]
136940it [06:08, 266.44it/s]
136974it [06:09, 261.39it/s]
137008it [06:09, 264.28it/s]
137042it [06:09, 251.07it/s]
137068it [06:09, 251.32it/s]
137094it [06:09, 223.77it/s]
137127it [06:09, 227.77it/s]
137161it [06:09, 232.48it/s]
137195it [06:10, 239.00it/s]
137229it [06:10, 236.53it/s]
137263it [06:10, 235.29it/s]
137297it [06:10, 241.13it/s]
137331it [06:10, 244.58it/s]
137365it [06:10, 248.17it/s]
137399it [06:10, 252.59it/s]
137433it [06:11, 251.22it/s]
137467it [06:11, 253.31it/s]
137501it [06:11, 255.22it/s]
